Manufacturer,Device,Antibody,Sample Type,N Positive,N Negative,Sensitivity (%),Sensitivity 95% CI,Specificity (%),Specificity 95% CI,PPV at 5%,NPV at 5%,PPV at 20%,NPV at 20%,PPV at 50%,NPV at 50%
EUROIMMUN Medizinische Labordiagnostika AG,Anti-SARS-CoV-2-NCP ELISA (IgM),IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
Top Biotech Sdn. Bhd.,Top Rapid COVID-19 Rapid Antibody IgG/IgM Test Kit,IGG,"Plasma, Serum",30,80,83.3,83.3% (66.4-92.7%),100.0,100.0% (95.4-100.0%),100.0%,99.1%,100.0%,96.0%,100.0%,85.7%
Euroimmun,SARS-COV-2 ELISA (IgG),IGG,"Plasma, Serum",30,80,90.0,90.0% (74.4-96.5%),100.0,100.0% (95.4-100.0%),100.0%,99.5%,100.0%,97.6%,100.0%,90.9%
Advaite Inc.,ADVAITE RapCOV Rapid COVID-19 Test,IGG,"Plasma, Serum",30,80,86.7,86.7% (70.3-94.7%),98.8,98.8% (93.3-99.8%),78.5%,99.3%,94.5%,96.7%,98.6%,88.1%
Aurora Biomed Inc,COVID-19 IgG/IgM  Rapid Test,IGG,"Plasma, Serum",30,80,76.7,76.7% (59.1-88.2%),100.0,100.0% (95.4-100.0%),100.0%,98.8%,100.0%,94.5%,100.0%,81.1%
"Doctorspot Technologies Inc,",COVID-19 SARS-CoV-2 IgM/IgG Antibody Rapid Test Kit (Colloidal Gold),IGG,"Plasma, Serum",30,80,26.7,26.7% (14.2-44.4%),100.0,100.0% (95.4-100.0%),100.0%,96.3%,100.0%,84.5%,100.0%,57.7%
"Plexense, Inc.",ACCEL ELISA COVID-19,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
"Artron Laboratories, Inc.",OTO-Artron COVID-19 IgG/IgM Antibody Test,IGG,"Plasma, Serum",30,80,83.3,83.3% (66.4-92.7%),100.0,100.0% (95.4-100.0%),100.0%,99.1%,100.0%,96.0%,100.0%,85.7%
SurExam Bio-Tech Co. Ltd.,Surplex COVID-19 IgM/IgG Rapid Test,IGG,"Plasma, Serum",30,80,76.7,76.7% (59.1-88.2%),100.0,100.0% (95.4-100.0%),100.0%,98.8%,100.0%,94.5%,100.0%,81.1%
"InBios International, Inc.",InBios SCoV-2 Detect IgM/IgG Rapid Test,IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),100.0,100.0% (95.4-100.0%),100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
"InBios International, Inc.",InBios SCoV-2 Detect™ IgG Rapid Test,IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),100.0,100.0% (95.4-100.0%),100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
Vincitek LLC,Vincitek S2-AB Test Card,IGG,"Plasma, Serum",30,80,83.3,83.3% (66.4-92.7%),100.0,100.0% (95.4-100.0%),100.0%,99.1%,100.0%,96.0%,100.0%,85.7%
Invenio Medical Inc.,COVID-19 IgG/IgM Ab Rapid Test,IGG,"Plasma, Serum",30,80,80.0,80.0% (62.7-90.5%),100.0,100.0% (95.4-100.0%),100.0%,99.0%,100.0%,95.2%,100.0%,83.3%
"Acon Biotech (Hangzhou) Co., LTD",Acon SARS-CoV2 IgG/IgM Rapid Test,IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),97.5,97.5% (91.3-99.3%),67.8%,100.0%,90.9%,100.0%,97.6%,100.0%
Advaite Inc.,Advaite RapCov Rapid COVID-19 Test,IGG,"Plasma, Serum",30,80,93.3,93.3% (78.7-98.2%),98.8,98.8% (93.3-99.8%),79.7%,99.6%,94.9%,98.3%,98.7%,93.7%
MP Biomedicals Asia Pacific Pte. Ltd.,MP Diagnostics Assure SARS-CoV-2 IgG/IgM Rapid Test,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),91.2,91.2% (83.0-95.7%),36.8%,99.8%,73.4%,99.1%,91.7%,96.5%
MedMira Inc.,REVEALCOVID-19 Total Antibody Test,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
Biocan Diagnostics Inc,Tell Me Fast Novel Coronavirus (COVID-19) IgG/IgM Antibody Test,IGG,"Plasma, Serum",30,80,86.7,86.7% (70.3-94.7%),100.0,100.0% (95.4-100.0%),100.0%,99.3%,100.0%,96.8%,100.0%,88.2%
"ZEUS Scientific, Inc.",ZEUS SARS-CoV-2 IgM/IgG Lateral Flow Immunoassay,IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),96.2,96.2% (89.5-98.7%),58.4%,100.0%,87.0%,100.0%,96.4%,100.0%
"Nirmidas Biotech, Inc.",MidaSpot COVID-19 Antibody Combo Detection Kit (NBPC-0007),IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),97.5,97.5% (91.3-99.3%),67.1%,99.8%,90.6%,99.2%,97.5%,96.7%
QIAGEN GmbH,QIAreach Anti-SARS-CoV-2 Total Test,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
"Zeus Scientific, Inc.",Zeus ELISA SARS-CoV-2 Total Antibody Test System,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
Healgen,COVID-19 IgG/IgM Rapid Test Cassette,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),97.5,97.5% (91.3-99.3%),67.1%,99.8%,90.6%,99.2%,97.5%,96.7%
Biocan Diagnostics Inc,Novel Coronavirus (COVID-19) IgG/IgM Antibody Test,IGG,"Plasma, Serum",30,80,83.3,83.3% (66.4-92.7%),98.8,98.8% (93.3-99.8%),77.8%,99.1%,94.3%,96.0%,98.5%,85.6%
"NOWDiagnostics, Inc.",ADEXUSDx COVID-19 Test,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
"Biohit Healthcare (Hefei) Co., Ltd.",SARS-CoV-2 IgM/IgG Antibody Test Kit,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),95.0,95.0% (87.8-98.0%),50.4%,99.8%,82.9%,99.1%,95.1%,96.6%
Teco Diagnostics,Scanwell SARS-CoV-2 IgM & IgG Test,IGG,"Plasma, Serum",30,80,86.7,86.7% (70.3-94.7%),100.0,100.0% (95.4-100.0%),100.0%,99.3%,100.0%,96.8%,100.0%,88.2%
Teco Diagnostics,Scanwell SARS-CoV-2 IgM & IgG Rapid Test,IGG,"Plasma, Serum",30,80,83.3,83.3% (66.4-92.7%),98.8,98.8% (93.3-99.8%),77.8%,99.1%,94.3%,96.0%,98.5%,85.6%
"Access Bio, Inc.",CareStart EZ COVID-19 IgM/IgG,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),100.0,100.0% (95.4-100.0%),100.0%,99.8%,100.0%,99.2%,100.0%,96.8%
Bio-Rad,Platelia SARS-CoV-2 Total Ab,IGG,"Plasma, Serum",60,160,N/A,0.0% (0.0-6.0%),N/A,0.0% (0.0-2.3%),N/A,N/A,N/A,N/A,N/A,N/A
"Guangzhou Wondfo Biotech Co., Ltd.",Wondfo SARS-CoV-2 Antibody Test,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
LumiraDx UK Ltd,Modified LumiraDx SARS-CoV-2 Ab Test,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
Euroimmun Medizinische Labordiagnostika AG,EUROIMMUN Anti-SARS-CoV-2 S1 Curve ELISA (IgG),IGG,"Plasma, Serum",60,160,90.0,90.0% (79.9-95.3%),100.0,100.0% (97.7-100.0%),100.0%,99.5%,100.0%,97.6%,100.0%,90.9%
"Humasis Co., Ltd.",Humasis COVID-19 IgG/IgM Test,IGG,"Plasma, Serum",30,80,86.7,86.7% (70.3-94.7%),100.0,100.0% (95.4-100.0%),100.0%,99.3%,100.0%,96.8%,100.0%,88.2%
LumiraDX UK Ltd,LumiraDx SARS-CoV-2 Ab Test,IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
Biolidics Ltd,2019-nCoV IgG/IgM Detection Kit (Colloidal Gold),IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),95.0,95.0% (87.8-98.0%),50.4%,99.8%,82.9%,99.1%,95.1%,96.6%
"Xiamen Biotime Biotechnology Co., Ltd.",Biotime SARS-CoV-2 IgG/IgM Rapid Qualitative Test,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),97.5,97.5% (91.3-99.3%),67.1%,99.8%,90.6%,99.2%,97.5%,96.7%
"BTNX, Inc.",COVID-19 IgG/IgM Test Cassettes (Whole Blood/Serum/Plasma),IGG,"Plasma, Serum",30,80,86.7,86.7% (70.3-94.7%),100.0,100.0% (95.4-100.0%),100.0%,99.3%,100.0%,96.8%,100.0%,88.2%
"Cellex, Inc.",Cellex qSARs-CoV-2 IgG/IgM Rapid Test,IGG,"Plasma, Serum",30,80,76.7,76.7% (59.1-88.2%),100.0,100.0% (95.4-100.0%),100.0%,98.8%,100.0%,94.5%,100.0%,81.1%
ChemBio,DPP COVID-19 IgM/IgG System,IGG,"Plasma, Serum",30,80,73.3,73.3% (55.6-85.8%),91.2,91.2% (83.0-95.7%),30.6%,98.5%,67.7%,93.2%,89.3%,77.4%
"Chemtron Biotech, Inc.",Rapid COVID-19 IgM/IgG Antibody Screen Test,IGG,"Plasma, Serum",30,80,63.3,63.3% (45.5-78.1%),98.8,98.8% (93.3-99.8%),72.7%,98.1%,92.7%,91.5%,98.1%,72.9%
"W.H.P.M, Inc.",Covisure Covid-19 IgM/IgG Rapid Test,IGG,"Plasma, Serum",30,80,70.0,70.0% (52.1-83.3%),95.0,95.0% (87.8-98.0%),42.4%,98.4%,77.8%,92.7%,93.3%,76.0%
Euroimmun,SARS-COV-2 ELISA (IgA),IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
Biomedomics,COVID-19 IgM-IgG Rapid Test kit,IGG,"Plasma, Serum",30,80,73.3,73.3% (55.6-85.8%),100.0,100.0% (95.4-100.0%),100.0%,98.6%,100.0%,93.8%,100.0%,78.9%
"Shanghai Fosun Long March Medical Science Co., Ltd.",Fosun COVID-19 IgG/IgM Rapid Antibody Detection Kit,IGG,"Plasma, Serum",30,80,36.7,36.7% (21.9-54.5%),98.8,98.8% (93.3-99.8%),60.7%,96.7%,88.0%,86.2%,96.7%,60.9%
"GP Getein Biotech, Inc.",One Step Test for Novel Coronavirus (2019-nCoV) IgM/IgG antibody (Colloidal Gold),IGG,"Plasma, Serum",30,80,73.3,73.3% (55.6-85.8%),100.0,100.0% (95.4-100.0%),100.0%,98.6%,100.0%,93.8%,100.0%,78.9%
Liming Bio,Strong Step SARS-CoV-2 IgM/IgG Antibody Rapid Test,IGG,"Plasma, Serum",30,80,76.7,76.7% (59.1-88.2%),100.0,100.0% (95.4-100.0%),100.0%,98.8%,100.0%,94.5%,100.0%,81.1%
Atlas-Link (Beijing),Nova COVID-19 IgG/IgM Antibody Rapid Test,IGG,"Plasma, Serum",30,80,90.0,90.0% (74.4-96.5%),90.0,90.0% (81.5-94.8%),32.1%,99.4%,69.2%,97.3%,90.0%,90.0%
"SD BIOSENSOR, Inc.",STANDARD Q COVID-19 IgM/IgG Duo,IGG,"Plasma, Serum",30,80,73.3,73.3% (55.6-85.8%),98.8,98.8% (93.3-99.8%),75.5%,98.6%,93.6%,93.7%,98.3%,78.7%
"Sugentech, Inc.",Sugentech SGTi-flex COVID-19 IgM/IgG,IGG,"Plasma, Serum",30,80,93.3,93.3% (78.7-98.2%),100.0,100.0% (95.4-100.0%),100.0%,99.7%,100.0%,98.4%,100.0%,93.8%
TESTSEALABS,SARS-COV-2-IgG/IgM Test Cassette,IGG,"Plasma, Serum",30,80,40.0,40.0% (24.6-57.7%),93.8,93.8% (86.2-97.3%),25.2%,96.7%,61.5%,86.2%,86.5%,61.0%
Nanjing Vazyme Medical Technology Co. LTD,Vazyme 2019-nCoV IgG/IgM Detection Kit (Colloidal Gold-Based),IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),90.0,90.0% (81.5-94.8%),33.7%,99.8%,70.7%,99.1%,90.6%,96.4%
Wondfo,SARS-CoV-2 Antibody Test (Lateral Flow Method),IGG,"Plasma, Serum",30,80,N/A,0.0% (0.0-11.4%),N/A,0.0% (0.0-4.6%),N/A,N/A,N/A,N/A,N/A,N/A
Zhuhai Livzon Diagnostic Inc.,IgM/IgG Diagnostic Kit for IgM/IgG Antibody to Coronavirus (SARS-COV-2),IGG,"Plasma, Serum",30,80,63.3,63.3% (45.5-78.1%),100.0,100.0% (95.4-100.0%),100.0%,98.1%,100.0%,91.6%,100.0%,73.2%
"Guangzhou Fenghua Bioengineering Co., Ltd.",SARS-COV-2 IgM/IgG Combo Rapid Test Kit,IGG,"Plasma, Serum",30,80,70.0,70.0% (52.1-83.3%),95.0,95.0% (87.8-98.0%),42.4%,98.4%,77.8%,92.7%,93.3%,76.0%
"Innovita (Tangshan) Biological Technology Co., Ltd.",One Step Rapid Test 2019-nCoV Ab Test (Colloidal Gold) IgM/IgG Whole Blood/Serum/Plasma Combo,IGG,"Plasma, Serum",30,80,93.3,93.3% (78.7-98.2%),98.8,98.8% (93.3-99.8%),79.7%,99.6%,94.9%,98.3%,98.7%,93.7%
Phamatech,COVID19 RAPID TEST,IGG,"Plasma, Serum",30,80,86.7,86.7% (70.3-94.7%),96.2,96.2% (89.5-98.7%),54.9%,99.3%,85.2%,96.7%,95.9%,87.8%
MEDsan GmbH,"MEDsan biological health solutions, MEDsan COVID-19 IgM/IgG Rapid Test",IGG,"Plasma, Serum",30,80,90.0,90.0% (74.4-96.5%),93.8,93.8% (86.2-97.3%),43.1%,99.4%,78.3%,97.4%,93.5%,90.4%
Abbexa,COVID-19 IgG/IgM Rapid Test Kit,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),96.2,96.2% (89.5-98.7%),57.6%,99.8%,86.6%,99.1%,96.3%,96.7%
Zhuhai Livzon Diagnostics Inc,Livzon IgM/IgG Diagnostic Kit for IgM/IgG Antibody to Coronovirus (SARS-Cov-2) Lateral Flow,IGG,"Plasma, Serum",30,80,66.7,66.7% (48.8-80.8%),100.0,100.0% (95.4-100.0%),100.0%,98.3%,100.0%,92.3%,100.0%,75.0%
"PCL, Inc.",PCL COVID19 IgG/IgM Rapid Gold,IGG,"Plasma, Serum",30,80,80.0,80.0% (62.7-90.5%),98.8,98.8% (93.3-99.8%),77.1%,98.9%,94.1%,95.2%,98.5%,83.2%
RayBiotech,Novel Coronavirus (SARS-CoV-2) IgM and IgG Dual Combined Antibody Detection Kit (Colloidal Gold Method),IGG,"Plasma, Serum",30,80,46.7,46.7% (30.2-63.9%),100.0,100.0% (95.4-100.0%),100.0%,97.3%,100.0%,88.2%,100.0%,65.2%
Zhongshan Bio-Tech Co LTD,SARS-CoV-2 IgM-IgG (GICA),IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),85.0,85.0% (75.6-91.2%),25.3%,99.8%,61.7%,99.0%,86.6%,96.2%
"Assure Tech. (Hangzhou) Co., Ltd.",FaStep Rapid Diagnostic Test Coronavirus Disease 2019/ (COVID-2019) IgG/IgM Rapid Test,IGG,"Plasma, Serum",30,80,90.0,90.0% (74.4-96.5%),100.0,100.0% (95.4-100.0%),100.0%,99.5%,100.0%,97.6%,100.0%,90.9%
Biocan Diagnostics Inc,biocan Tell Me Fast Novel Coronavirus (COVID-19) IgG/IgM Antibody Test,IGG,"Plasma, Serum",30,80,93.3,93.3% (78.7-98.2%),95.0,95.0% (87.8-98.0%),49.6%,99.6%,82.4%,98.3%,94.9%,93.4%
"Hangzhou Laihe Biotech Co., Ltd.",Novel Coronavirus (2019-nCoV) IgM/IgG Antibody Combo Test Kit (Colloidal Gold),IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),98.8,98.8% (93.3-99.8%),80.8%,100.0%,95.2%,100.0%,98.8%,100.0%
"Tianjin Beroni Biotechnology Co., Ltd.",SARS-COV-2 IgG/IgM Antibody Detection Kit,IGG,"Plasma, Serum",30,80,30.0,30.0% (16.7-47.9%),100.0,100.0% (95.4-100.0%),100.0%,96.4%,100.0%,85.1%,100.0%,58.8%
"H-Guard (China) Co., Ltd.",Novel Coronavirus COVID-19 IgM/IgG Test Kit (colloidal gold),IGG,"Plasma, Serum",30,80,93.3,93.3% (78.7-98.2%),97.5,97.5% (91.3-99.3%),66.3%,99.6%,90.3%,98.3%,97.4%,93.6%
Salofa Oy,Sienna COVID-19 IgG/IgM Rapid Test Cassette (whole blood/serum/plasma),IGG,"Plasma, Serum",30,80,93.3,93.3% (78.7-98.2%),98.8,98.8% (93.3-99.8%),79.7%,99.6%,94.9%,98.3%,98.7%,93.7%
Jiangsu Dablood Pharmaceutical Co. Ltd,COVID-19 IgM/IgG One Step Rapid Test,IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),82.5,82.5% (72.7-89.3%),23.1%,100.0%,58.8%,100.0%,85.1%,100.0%
Tianjin New Bay Bioresearch C. #1,Quik Pac II COVID-19 IgG & IgM Test,IGG,"Plasma, Serum",30,80,73.3,73.3% (55.6-85.8%),100.0,100.0% (95.4-100.0%),100.0%,98.6%,100.0%,93.8%,100.0%,78.9%
Access Bio Inc.,CareStart COVID-19 IgM/IgG Rapid Diagnostic Test for the Detection of SARS-CoV-2 IgM/IgG Ab,IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),98.8,98.8% (93.3-99.8%),80.8%,100.0%,95.2%,100.0%,98.8%,100.0%
GenBody Inc.,GenBody COVID-19 IgM/IgG,IGG,"Plasma, Serum",30,80,56.7,56.7% (39.2-72.6%),100.0,100.0% (95.4-100.0%),100.0%,97.8%,100.0%,90.2%,100.0%,69.8%
The Lab-19,COVID-19 IgM/IgG Antibodies Rapid Test,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),100.0,100.0% (95.4-100.0%),100.0%,99.8%,100.0%,99.2%,100.0%,96.8%
BTNX Inc,COVID-19 IgG/IgM Test Cassettes (Whole Blood/Serum/Plasma),IGG,"Plasma, Serum",30,80,100.0,100.0% (88.6-100.0%),100.0,100.0% (95.4-100.0%),100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
Wuhan Easy Diagnosis Biomedicine Co. Ltd.,COVID-19 (SARS-CoV-2) IgM/IgG Antibody Test Kit,IGG,"Plasma, Serum",30,80,96.7,96.7% (83.3-99.4%),98.8,98.8% (93.3-99.8%),80.3%,99.8%,95.1%,99.2%,98.7%,96.7%
Abbott,Architect i1000 SARS-CoV-2 IgG,IGG,"Plasma, Serum",30,80,90.0,90.0% (74.4-96.5%),100.0,100.0% (95.4-100.0%),100.0%,99.5%,100.0%,97.6%,100.0%,90.9%
