manufacturer,device,n_sensitivity,sensitivity,n_specificity,specificity,cluster,ppv_0.1,npv_0.1,ppv_0.2,npv_0.2,ppv_0.3,npv_0.3,ppv_0.4,npv_0.4,ppv_0.5,npv_0.5,ppv_0.6,npv_0.6,ppv_0.7,npv_0.7,ppv_0.8,npv_0.8,ppv_0.9,npv_0.9
InBios International Inc.,SCoV-2 Detect™ IgM ELISA,30,0.9666666666666667,80,0.9875,1,0.8957528957528962,0.9962634283045306,0.9508196721311478,0.9916317991631799,0.9707112970711298,0.9857397504456328,0.9809725158562369,0.9779917469050895,0.9872340425531916,0.9673469387755101,0.9914529914529915,0.9518072289156626,0.994488671157379,0.9269882659713169,0.9967776584317939,0.8810408921933085,0.9985652797704448,0.7669902912621359
"InBios International, Inc.",InBios SCoV-2 Detect IgM/IgG Rapid Test,30,1.0,80,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"InBios International, Inc.",InBios SCoV-2 Detect™ IgG Rapid Test,30,1.0,80,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Innovita (Tangshan) Biological Technology Co., Ltd.",One Step Rapid Test 2019-nCoV Ab Test (Colloidal Gold) IgM/IgG Whole Blood/Serum/Plasma Combo,30,1.0,80,0.975,1,0.8163265306122448,1.0,0.9090909090909091,1.0,0.9448818897637795,1.0,0.963855421686747,1.0,0.9756097560975611,1.0,0.9836065573770492,1.0,0.989399293286219,1.0,0.9937888198757764,1.0,0.997229916897507,1.0
Invenio Medical Inc.,COVID-19 IgG/IgM Ab Rapid Test,30,0.8,80,1.0,3,1.0,0.9782608695652174,1.0,0.9523809523809523,1.0,0.9210526315789475,1.0,0.8823529411764707,1.0,0.8333333333333334,1.0,0.7692307692307693,1.0,0.6818181818181819,1.0,0.5555555555555556,1.0,0.35714285714285715
Jiangsu Dablood Pharmaceutical Co. Ltd,COVID-19 IgM/IgG One Step Rapid Test,30,1.0,80,0.8125,4,0.3720930232558139,1.0,0.5714285714285714,1.0,0.6956521739130435,1.0,0.7804878048780489,1.0,0.8421052631578947,1.0,0.8888888888888888,1.0,0.9256198347107437,1.0,0.9552238805970149,1.0,0.9795918367346939,1.0
Jiangsu Superbio Biomedical (Nanjing) Co Ltd,SARS-CoV-2 (COVID-19) IgM/IgG Antibody Fast Detection Kit (Colloidal Gold),30,1.0,80,0.8375,4,0.4060913705583757,1.0,0.6060606060606062,1.0,0.7250755287009064,1.0,0.8040201005025126,1.0,0.8602150537634408,1.0,0.9022556390977444,1.0,0.9348914858096828,1.0,0.960960960960961,1.0,0.9822646657571623,1.0
"Jiangsu Well Biotech Co, Ltd.",COVID-19 IgM/IgG Rapid Test (Colloidal gold),30,1.0,80,0.9375,1,0.64,1.0,0.8,1.0,0.8727272727272727,1.0,0.9142857142857144,1.0,0.9411764705882353,1.0,0.96,1.0,0.9739130434782608,1.0,0.9846153846153847,1.0,0.993103448275862,1.0
"Jiangsu Well Biotech Co., Ltd.",COVID-19 IgM/IgG Rapid Test,30,1.0,80,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Liming Bio,Strong Step SARS-CoV-2 IgM/IgG Antibody Rapid Test,30,0.7666666666666667,80,1.0,3,1.0,0.9747292418772563,1.0,0.9448818897637795,1.0,0.9090909090909092,1.0,0.8653846153846153,1.0,0.8108108108108107,1.0,0.7407407407407407,1.0,0.6474820143884893,1.0,0.5172413793103448,1.0,0.3225806451612903
LumiQuick Diagnostics,Quick Profile 2019-nCoV IgG/IgM Test Card,30,0.9666666666666667,80,0.9,4,0.517857142857143,0.9959016393442623,0.7073170731707319,0.9908256880733944,0.8055555555555556,0.984375,0.8656716417910448,0.9759036144578314,0.90625,0.9642857142857143,0.9354838709677419,0.9473684210526315,0.9575471698113207,0.9204545454545455,0.9747899159663865,0.8709677419354839,0.9886363636363636,0.75
LumiraDX UK Ltd,LumiraDx SARS-CoV-2 Ab Test,30,1.0,80,0.9875,1,0.8988764044943824,1.0,0.9523809523809526,1.0,0.9716599190283401,1.0,0.98159509202454,1.0,0.9876543209876544,1.0,0.9917355371900827,1.0,0.9946714031971581,1.0,0.9968847352024923,1.0,0.9986130374479889,1.0
LumiraDx UK Ltd,Modified LumiraDx SARS-CoV-2 Ab Test,30,1.0,80,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MEDsan GmbH,"MEDsan biological health solutions, MEDsan COVID-19 IgM/IgG Rapid Test",30,0.9,80,0.925,1,0.5714285714285716,0.9881305637982196,0.7500000000000001,0.9736842105263158,0.8372093023255814,0.9557195571955719,0.888888888888889,0.9327731092436974,0.9230769230769231,0.902439024390244,0.9473684210526315,0.8604651162790697,0.9655172413793104,0.7985611510791368,0.9795918367346939,0.6981132075471698,0.9908256880733946,0.5068493150684932
"MOKOBIO Biotechnology R&D Center, INC.",SARS-CoV-2 IgM & IgG Quantum Dot Immunoassay,30,1.0,80,0.725,4,0.28776978417266186,1.0,0.47619047619047616,1.0,0.6091370558375634,1.0,0.7079646017699115,1.0,0.7843137254901962,1.0,0.8450704225352113,1.0,0.8945686900958466,1.0,0.9356725146198831,1.0,0.9703504043126685,1.0
MP Biomedicals Asia Pacific Pte. Ltd.,MP Diagnostics Assure SARS-CoV-2 IgG/IgM Rapid Test,30,0.9666666666666667,80,0.8875,4,0.4884210526315788,0.9958441558441559,0.6823529411764706,0.9906976744186046,0.7864406779661016,0.9841584158415841,0.8513761467889909,0.9755725190839695,0.8957528957528959,0.9638009049773756,0.9279999999999999,0.9466666666666667,0.9524926686217008,0.9194244604316547,0.9717277486910996,0.8693877551020408,0.9872340425531915,0.7473684210526316
MedMira Inc.,REVEALCOVID-19 Total Antibody Test,30,0.5333333333333333,80,1.0,0,1.0,0.9507042253521127,1.0,0.8955223880597014,1.0,0.8333333333333333,1.0,0.7627118644067796,1.0,0.6818181818181818,1.0,0.5882352941176472,1.0,0.4787234042553192,1.0,0.34883720930232553,1.0,0.19230769230769226
Megna Health Inc.,Megna Rapid COVID-19 IgM/IgG Combo Test Kit,30,1.0,80,0.95,1,0.6896551724137929,1.0,0.8333333333333333,1.0,0.8955223880597014,1.0,0.9302325581395349,1.0,0.9523809523809523,1.0,0.9677419354838709,1.0,0.979020979020979,1.0,0.9876543209876543,1.0,0.994475138121547,1.0
"NOWDiagnostics, Inc.",ADEXUSDx COVID-19 Test,30,0.9333333333333333,80,1.0,1,1.0,0.9926470588235293,1.0,0.9836065573770492,1.0,0.9722222222222222,1.0,0.9574468085106383,1.0,0.9375,1.0,0.9090909090909092,1.0,0.8653846153846155,1.0,0.7894736842105262,1.0,0.625
Nanjing Vazyme Medical Technology Co. LTD,Vazyme 2019-nCoV IgG/IgM Detection Kit (Colloidal Gold-Based),30,0.9666666666666667,80,0.6875,4,0.2557883131201764,0.9946416610850637,0.4360902255639098,0.9880239520958083,0.57002457002457,0.9796437659033078,0.6734397677793904,0.9686888454011742,0.7557003257328989,0.953757225433526,0.8226950354609929,0.9322033898305084,0.8783126014061655,0.898366606170599,0.9252243270189432,0.8375634517766497,0.9653259361997226,0.6962025316455696
NanoEntek Inc,FREND™ COVID-19 IgG/IgM Duo test,30,0.9666666666666667,80,0.9875,1,0.8957528957528962,0.9962634283045306,0.9508196721311478,0.9916317991631799,0.9707112970711298,0.9857397504456328,0.9809725158562369,0.9779917469050895,0.9872340425531916,0.9673469387755101,0.9914529914529915,0.9518072289156626,0.994488671157379,0.9269882659713169,0.9967776584317939,0.8810408921933085,0.9985652797704448,0.7669902912621359
"Nantong Egens Biotechnology Co., Ltd.",COVID-19 IgG/IgM Rapid Test Kit,30,0.7666666666666667,80,0.5,2,0.14556962025316456,0.9507042253521127,0.27710843373493976,0.8955223880597015,0.3965517241379311,0.8333333333333334,0.5054945054945055,0.7627118644067796,0.605263157894737,0.6818181818181819,0.696969696969697,0.5882352941176472,0.7815533980582524,0.4787234042553193,0.8598130841121495,0.34883720930232553,0.9324324324324326,0.1923076923076923
"Nirmidas Biotech, Inc",COVID-19 (SARS-CoV-2) IgM/IgG Antibody Detection Kit,60,0.95,160,0.98125,1,0.849162011173184,0.9943701618578465,0.9268292682926828,0.9874213836477987,0.9559748427672954,0.9786286731967943,0.9712460063897763,0.9671457905544147,0.9806451612903225,0.9515151515151514,0.9870129870129869,0.9289940828402367,0.9916123019571296,0.8937381404174572,0.9950900163666121,0.8306878306878305,0.9978118161925602,0.6855895196506548
"Nirmidas Biotech, Inc.",MidaSpot COVID-19 Antibody Combo Detection Kit (NBPC-0007),30,1.0,80,0.9625,1,0.7476635514018694,1.0,0.8695652173913044,1.0,0.9195402298850575,1.0,0.9467455621301776,1.0,0.9638554216867469,1.0,0.975609756097561,1.0,0.984182776801406,1.0,0.9907120743034057,1.0,0.995850622406639,1.0
"Ortho-Clinical Diagnostics, Inc.",VITROS Immunodiagnostic Products Anti-SARS-CoV-2 IgG Reagent Pack,30,1.0,80,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"PCL, Inc.",PCL COVID19 IgG/IgM Rapid Gold,30,0.9666666666666667,80,0.9875,1,0.8957528957528962,0.9962634283045306,0.9508196721311478,0.9916317991631799,0.9707112970711298,0.9857397504456328,0.9809725158562369,0.9779917469050895,0.9872340425531916,0.9673469387755101,0.9914529914529915,0.9518072289156626,0.994488671157379,0.9269882659713169,0.9967776584317939,0.8810408921933085,0.9985652797704448,0.7669902912621359
Phamatech,COVID19 RAPID TEST,30,0.8666666666666667,80,0.9375,3,0.6064139941690962,0.9844433641225085,0.7761194029850746,0.9656652360515022,0.8559670781893004,0.9425493716337522,0.9023861171366595,0.9133964817320703,0.9327354260089686,0.8754863813229572,0.9541284403669724,0.8241758241758242,0.9700199866755496,0.7508342602892103,0.9822904368358915,0.6373937677053825,0.9920508744038156,0.43859649122807015
"Plexense, Inc.",ACCEL ELISA COVID-19,30,0.7333333333333333,80,1.0,3,1.0,0.9712230215827338,1.0,0.9375,1.0,0.8974358974358974,1.0,0.8490566037735848,1.0,0.7894736842105263,1.0,0.7142857142857143,1.0,0.6164383561643836,1.0,0.4838709677419354,1.0,0.29411764705882343
"Polymedco, Inc.",Polystat SARS-CoV-2 Antibody Test,30,0.7666666666666667,80,0.9125,3,0.49329758713136723,0.9723729649728663,0.6865671641791044,0.9399141630901288,0.7896995708154506,0.9012345679012346,0.8538283062645012,0.8543563068920675,0.8975609756097561,0.7963636363636364,0.9292929292929293,0.7227722772277229,0.9533678756476685,0.6263107721639658,0.9722589167767504,0.4943566591422121,0.9874776386404293,0.3029045643153527
"Predictive Laboratories, Inc.",Assurance AB COVID-19 IgM/IgG Rapid Antibody Test,30,0.9,80,1.0,1,1.0,0.989010989010989,1.0,0.975609756097561,1.0,0.958904109589041,1.0,0.9375,1.0,0.9090909090909091,1.0,0.8695652173913043,1.0,0.810810810810811,1.0,0.7142857142857143,1.0,0.5263157894736843
QIAGEN GmbH,QIAreach Anti-SARS-CoV-2 Total Test,30,1.0,80,0.975,1,0.8163265306122448,1.0,0.9090909090909091,1.0,0.9448818897637795,1.0,0.963855421686747,1.0,0.9756097560975611,1.0,0.9836065573770492,1.0,0.989399293286219,1.0,0.9937888198757764,1.0,0.997229916897507,1.0
RayBiotech,Novel Coronavirus (SARS-CoV-2) IgM and IgG Dual Combined Antibody Detection Kit (Colloidal Gold Method),30,0.7,80,0.575,2,0.15469613259668505,0.9452054794520548,0.2916666666666666,0.8846153846153845,0.4137931034482759,0.8172588832487309,0.5233644859813085,0.7419354838709677,0.6222222222222222,0.6571428571428571,0.7118644067796609,0.5609756097560975,0.7935222672064777,0.4509803921568627,0.8682170542635659,0.3239436619718309,0.9368029739776952,0.17557251908396937
Roche Diagnostic Corporation,Elecsys Anti-SARS-CoV-2,30,0.9666666666666667,80,1.0,1,1.0,0.996309963099631,1.0,0.9917355371900826,1.0,0.9859154929577465,1.0,0.9782608695652174,1.0,0.9677419354838711,1.0,0.9523809523809523,1.0,0.9278350515463918,1.0,0.8823529411764706,1.0,0.7692307692307692
"SD BIOSENSOR, Inc.",STANDARD Q COVID-19 IgM/IgG Duo,30,0.7666666666666667,80,0.9875,3,0.8720379146919436,0.9744175422567383,0.9387755102040819,0.9442231075697212,0.9633507853403143,0.9080459770114944,0.9761273209549073,0.8639125151883355,0.983957219251337,0.8088737201365189,0.989247311827957,0.738317757009346,0.9930609097918273,0.644605621033545,0.9959404600811909,0.5140997830802603,0.9981916817359856,0.3198380566801619
Salofa Oy,Sienna COVID-19 IgG/IgM Rapid Test Cassette (whole blood/serum/plasma),30,0.9333333333333333,80,0.9875,1,0.8924302788844626,0.9925546765937645,0.9491525423728816,0.9834024896265561,0.9696969696969697,0.9718804920913884,0.9803063457330417,0.9569313593539704,0.986784140969163,0.9367588932806324,0.9911504424778761,0.9080459770114943,0.9942929613189601,0.8639125151883355,0.9966629588431591,0.787375415282392,0.9985141158989599,0.6220472440944882
"Shanghai Fosun Long March Medical Science Co., Ltd.",Fosun COVID-19 IgG/IgM Rapid Antibody Detection Kit,30,0.36666666666666664,80,0.95,0,0.44897959183673447,0.9310344827586207,0.6470588235294116,0.8571428571428571,0.7586206896551723,0.7777777777777778,0.830188679245283,0.6923076923076923,0.8799999999999999,0.6,0.9166666666666666,0.5,0.9447852760736196,0.39130434782608703,0.967032967032967,0.27272727272727265,0.9850746268656716,0.14285714285714282
Shenzhen JetMay Care Limited,COVID-19 IgM & IgG Test,30,0.6666666666666666,80,1.0,3,1.0,0.9642857142857143,1.0,0.9230769230769231,1.0,0.875,1.0,0.8181818181818181,1.0,0.7499999999999999,1.0,0.6666666666666666,1.0,0.5625,1.0,0.4285714285714285,1.0,0.24999999999999994
"Sugentech, Inc.",SGTi-flex COVID-19 IgG,30,0.9666666666666667,80,1.0,1,1.0,0.996309963099631,1.0,0.9917355371900826,1.0,0.9859154929577465,1.0,0.9782608695652174,1.0,0.9677419354838711,1.0,0.9523809523809523,1.0,0.9278350515463918,1.0,0.8823529411764706,1.0,0.7692307692307692
"Sugentech, Inc.",Sugentech SGTi-flex COVID-19 IgM/IgG,30,1.0,80,0.9,4,0.5263157894736842,1.0,0.7142857142857143,1.0,0.8108108108108107,1.0,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9375,1.0,0.958904109589041,1.0,0.975609756097561,1.0,0.989010989010989,1.0
SurExam Bio-Tech Co. Ltd.,Surplex COVID-19 IgM/IgG Rapid Test,30,0.7666666666666667,80,1.0,3,1.0,0.9747292418772563,1.0,0.9448818897637795,1.0,0.9090909090909092,1.0,0.8653846153846153,1.0,0.8108108108108107,1.0,0.7407407407407407,1.0,0.6474820143884893,1.0,0.5172413793103448,1.0,0.3225806451612903
TBG Biotechnology Corp,SARS-CoV-2 IgG/IgM Rapid Test Kit,30,0.9333333333333333,80,0.95,1,0.6746987951807227,0.9922630560928433,0.8235294117647057,0.9827586206896552,0.8888888888888888,0.9708029197080291,0.9256198347107437,0.9553072625698324,0.9491525423728813,0.9344262295081968,0.9655172413793103,0.9047619047619048,0.9775561097256857,0.8592964824120604,0.986784140969163,0.7808219178082192,0.9940828402366864,0.6129032258064515
TESTSEALABS,SARS-COV-2-IgG/IgM Test Cassette,30,0.8333333333333334,80,0.925,3,0.552486187845304,0.9803729146221787,0.735294117647059,0.9568965517241379,0.8264462809917356,0.9283154121863799,0.881057268722467,0.8927613941018767,0.9174311926605505,0.8473282442748091,0.9433962264150942,0.7872340425531915,0.9628610729023385,0.704016913319239,0.9779951100244498,0.5811518324607331,0.9900990099009902,0.3814432989690722
Teco Diagnostics,Scanwell SARS-CoV-2 IgM & IgG Rapid Test,30,0.9,80,0.975,1,0.7999999999999998,0.9887323943661972,0.8999999999999999,0.975,0.9391304347826086,0.9578947368421052,0.96,0.9359999999999999,0.9729729729729729,0.9069767441860466,0.9818181818181818,0.8666666666666667,0.988235294117647,0.806896551724138,0.993103448275862,0.7090909090909091,0.996923076923077,0.52
Teco Diagnostics,Scanwell SARS-CoV-2 IgM & IgG Test,30,0.9666666666666667,80,1.0,1,1.0,0.996309963099631,1.0,0.9917355371900826,1.0,0.9859154929577465,1.0,0.9782608695652174,1.0,0.9677419354838711,1.0,0.9523809523809523,1.0,0.9278350515463918,1.0,0.8823529411764706,1.0,0.7692307692307692
The Lab-19,COVID-19 IgM/IgG Antibodies Rapid Test,30,1.0,80,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Tianjin Beroni Biotechnology Co., Ltd.",SARS-COV-2 IgG/IgM Antibody Detection Kit,30,0.9,80,0.9875,1,0.8888888888888893,0.9888734353268428,0.9473684210526319,0.9753086419753086,0.968609865470852,0.9584055459272097,0.979591836734694,0.9367588932806323,0.9863013698630138,0.9080459770114944,0.9908256880733944,0.8681318681318682,0.9940828402366864,0.8088737201365188,0.9965397923875433,0.7117117117117117,0.9984591679506934,0.5231788079470198
Tianjin New Bay Bioresearch C. #1,Quik Pac II COVID-19 IgG & IgM Test,30,0.9666666666666667,80,0.975,1,0.811188811188811,0.9962157048249763,0.9062499999999999,0.9915254237288135,0.9430894308943089,0.9855595667870036,0.9626556016597511,0.9777158774373259,0.9747899159663865,0.9669421487603306,0.983050847457627,0.9512195121951219,0.9890377588306942,0.9261213720316623,0.9935760171306209,0.8796992481203008,0.997134670487106,0.7647058823529411
Top Biotech Sdn. Bhd.,Top Rapid COVID-19 Rapid Antibody IgG/IgM Test Kit,30,1.0,80,0.9,4,0.5263157894736842,1.0,0.7142857142857143,1.0,0.8108108108108107,1.0,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9375,1.0,0.958904109589041,1.0,0.975609756097561,1.0,0.989010989010989,1.0
"United Biomedical, Inc.",SARS-COV-2 ELISA,60,0.8833333333333333,160,1.0,1,1.0,0.9872029250457038,1.0,0.9716599190283401,1.0,0.9523809523809523,1.0,0.9278350515463918,1.0,0.8955223880597015,1.0,0.851063829787234,1.0,0.7860262008733625,1.0,0.6818181818181817,1.0,0.48780487804878037
Vincitek LLC,Vincitek S2-AB Test Card,30,0.8333333333333334,80,1.0,3,1.0,0.9818181818181818,1.0,0.96,1.0,0.9333333333333332,1.0,0.9,1.0,0.8571428571428572,1.0,0.8,1.0,0.7200000000000001,1.0,0.6,1.0,0.4
"W.H.P.M, Inc.",Covisure Covid-19 IgM/IgG Rapid Test,30,0.7666666666666667,80,0.95,3,0.6301369863013697,0.9734345351043644,0.793103448275862,0.9421487603305786,0.8679245283018868,0.9047619047619048,0.9108910891089108,0.8592964824120602,0.9387755102040816,0.8028169014084509,0.9583333333333333,0.7307692307692307,0.972809667673716,0.6356877323420076,0.9839572192513368,0.504424778761062,0.9928057553956835,0.31147540983606553
Wondfo,SARS-CoV-2 Antibody Test (Lateral Flow Method),30,1.0,80,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wuhan Easy Diagnosis Biomedicine Co. Ltd.,COVID-19 (SARS-CoV-2) IgM/IgG Antibody Test Kit,30,1.0,80,0.875,4,0.47058823529411764,1.0,0.6666666666666666,1.0,0.7741935483870969,1.0,0.8421052631578947,1.0,0.8888888888888888,1.0,0.923076923076923,1.0,0.9491525423728814,1.0,0.9696969696969697,1.0,0.9863013698630138,1.0
"Xiamen AmonMed Biotechnology Co., Ltd",COVID-19 IgM/IgG Test Kit (colloidal gold),30,0.9333333333333333,80,0.9875,1,0.8924302788844626,0.9925546765937645,0.9491525423728816,0.9834024896265561,0.9696969696969697,0.9718804920913884,0.9803063457330417,0.9569313593539704,0.986784140969163,0.9367588932806324,0.9911504424778761,0.9080459770114943,0.9942929613189601,0.8639125151883355,0.9966629588431591,0.787375415282392,0.9985141158989599,0.6220472440944882
"Xiamen Biotime Biotechnology Co., Ltd.",Biotime SARS-CoV-2 IgG/IgM Rapid Qualitative Test,30,1.0,80,0.9625,1,0.7476635514018694,1.0,0.8695652173913044,1.0,0.9195402298850575,1.0,0.9467455621301776,1.0,0.9638554216867469,1.0,0.975609756097561,1.0,0.984182776801406,1.0,0.9907120743034057,1.0,0.995850622406639,1.0
"ZEUS Scientific, Inc.",ZEUS SARS-CoV-2 IgM/IgG Lateral Flow Immunoassay,30,1.0,80,0.9,4,0.5263157894736842,1.0,0.7142857142857143,1.0,0.8108108108108107,1.0,0.8695652173913043,1.0,0.9090909090909091,1.0,0.9375,1.0,0.958904109589041,1.0,0.975609756097561,1.0,0.989010989010989,1.0
"Zeus Scientific, Inc.",SARS-CoV-2 IgG Test System,30,0.9333333333333333,80,0.975,1,0.8057553956834531,0.9924599434495758,0.9032258064516129,0.9831932773109244,0.9411764705882353,0.9715302491103203,0.9613733905579399,0.9564032697547684,0.9739130434782608,0.9360000000000002,0.9824561403508771,0.9069767441860466,0.9886506935687263,0.8624078624078625,0.9933481152993348,0.785234899328859,0.9970326409495549,0.619047619047619
"Zeus Scientific, Inc.",Zeus ELISA SARS-CoV-2 Total Antibody Test System,30,0.9333333333333333,80,0.9875,1,0.8924302788844626,0.9925546765937645,0.9491525423728816,0.9834024896265561,0.9696969696969697,0.9718804920913884,0.9803063457330417,0.9569313593539704,0.986784140969163,0.9367588932806324,0.9911504424778761,0.9080459770114943,0.9942929613189601,0.8639125151883355,0.9966629588431591,0.787375415282392,0.9985141158989599,0.6220472440944882
Zhongshan Bio-Tech Co LTD,SARS-CoV-2 IgM-IgG (GICA),30,0.9666666666666667,80,0.8375,4,0.39794168096054894,0.9955971381397909,0.5979381443298969,0.9901477832512314,0.7182662538699691,0.9832285115303983,0.7986230636833047,0.9741518578352182,0.8560885608856089,0.9617224880382775,0.8992248062015504,0.9436619718309859,0.9327972429638139,0.9150227617602429,0.9596690796277146,0.8626609442060085,0.9816643159379408,0.7362637362637362
Zhuhai Livzon Diagnostic Inc.,IgM/IgG Diagnostic Kit for IgM/IgG Antibody to Coronavirus (SARS-COV-2),30,0.9333333333333333,80,1.0,1,1.0,0.9926470588235293,1.0,0.9836065573770492,1.0,0.9722222222222222,1.0,0.9574468085106383,1.0,0.9375,1.0,0.9090909090909092,1.0,0.8653846153846155,1.0,0.7894736842105262,1.0,0.625
Zhuhai Livzon Diagnostics Inc,Livzon IgM/IgG Diagnostic Kit for IgM/IgG Antibody to Coronovirus (SARS-Cov-2) Lateral Flow,30,0.8666666666666667,80,0.975,3,0.7938931297709922,0.9850327408793265,0.8965517241379309,0.9669421487603307,0.9369369369369369,0.944636678200692,0.9585253456221198,0.9164490861618799,0.9719626168224299,0.8796992481203006,0.9811320754716981,0.8297872340425533,0.9877883310719131,0.7580993520518359,0.9928400954653938,0.6464088397790055,0.9968051118210863,0.44827586206896547
